x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30
40.436,99.22,102.806,142.6700001495933,144.91399999999996,161.23800005923542,163.69100005923542,165.22000000000003,165.28600000000003,167.03500000000003,169.68599999999998,187.748,224.224,224.378,224.55399999999997,291.83,291.93999999999994,301.84,301.95,306.878,315.12800000000004,315.67800000000005,321.816,338.602,353.276,363.22,366.8632,367.84,402.864,411.884
68.376,71.28,74.866,141.74599999999998,159.808,172.89800005923544,175.35100005923545,176.88000000000005,176.94600000000005,178.69500000000005,181.36800017433197,194.48000017433193,199.32000017433194,213.99400017433194,235.88400000000001,236.038,236.214,276.07800014959327,278.322,318.53799999999995,326.788,327.338,333.47599999999994,350.26199999999994,364.936,374.88,378.5232,379.49999999999994,397.03399999999993,-1.0
29.48,103.47700005923542,105.006,145.78300000000002,162.55800000000002,176.24200000000002,177.991,180.66400017433193,189.354,191.103,193.77600017433195,194.19400000000002,195.943,198.61600017433193,208.86800000000002,210.61700000000002,213.29000017433196,216.942,217.05200000000005,218.372,218.746,220.495,222.33200000000002,224.08100000000002,226.75400017433196,235.444,237.19299999999998,239.86600017433193,240.284,242.033
12.936,101.98100000000001,118.75600000000001,156.53000005923542,162.327,179.102,231.04399999999998,233.49699999999999,237.91900017433193,244.15599999999998,246.60899999999998,248.99599999999998,251.44899999999998,255.87100017433193,263.66999999999996,266.123,270.5450001743319,271.744,271.85400000000004,273.174,273.548,276.00100000000003,277.134,279.587,284.00900017433196,290.246,292.69899999999996,295.086,297.539,301.96100017433184
15.818000000000001,99.09899999999999,115.874,117.07300005923543,118.668,189.838,191.587,194.26000017433194,202.95,204.69899999999998,207.3720001743319,207.79,209.539,212.21200017433193,222.464,224.213,226.8860001743319,230.53800000000004,230.64800000000002,231.96800000000002,232.34200000000004,234.09100000000004,235.92800000000003,237.67700000000002,240.35000017433197,249.04,250.789,253.46200017433193,253.88,255.629
35.97,78.947,95.72200000000001,133.49600005923543,139.293,156.068,208.01,210.463,214.8850001743319,221.122,223.57500000000002,225.962,228.415,232.8370001743319,240.636,243.089,247.51100017433194,248.71,248.82,250.14,250.51400000000004,252.96700000000004,254.10000000000005,256.55300000000005,260.97500017433197,267.212,269.665,272.052,274.505,278.9270001743319
26.84,88.077,104.852,142.62600005923542,148.423,165.198,217.14000000000001,219.59300000000002,224.01500017433193,230.25199999999998,232.70499999999998,235.09199999999998,237.545,241.96700017433193,249.76599999999996,252.21899999999997,256.6410001743319,257.84000000000003,257.95000000000005,259.27,259.644,262.09700000000004,263.23,265.683,270.10500017433196,276.342,278.79499999999996,281.182,283.635,288.0570001743319
5.423,15.554,97.922,108.98800017433193,116.138,134.1120000592354,134.17800005923542,198.70400005923543,209.77000023356737,211.8160000592354,216.6560000592354,227.72200023356731,231.3300000592354,239.40400005923541,239.5140000592354,240.8340000592354,241.20800005923545,244.79400005923546,255.8600002335674,257.90600005923545,262.7460000592354,273.81200023356735,277.42000005923546,284.65800020882875,286.90200005923543,297.96800023356735,300.0140000592354,304.8540000592354,311.6740000592354,322.74000023356734
2.101,18.876,101.244,105.66600017433193,112.816,130.7900000592354,130.8560000592354,202.02600005923543,206.44800023356737,215.1380000592354,219.56000023356734,219.9780000592354,224.4000002335673,234.6520000592354,239.07400023356735,242.72600005923542,242.8360000592354,244.1560000592354,244.53000005923545,248.11600005923546,252.5380002335674,261.22800005923546,265.65000023356737,266.06800005923543,270.49000023356734,280.74200005923547,285.1640002335674,287.98000020882876,290.22400005923544,294.64600023356735
50.446,52.899,57.32100017433193,63.03,74.09600017433193,151.22800005923543,163.614,168.03600017433195,193.53400000000002,206.646,211.486,223.96,228.38200017433195,236.03800000000004,239.62400000000005,252.73600000000002,257.576,272.25,279.4880001495933,281.73199999999997,294.844,299.68399999999997,306.50399999999996,319.616,324.45599999999996,324.566,337.678,342.518,357.19199999999995,361.04200000000003
3.322,17.655,100.023,102.69600017433193,200.8050000592354,202.33400000000003,202.4,213.91700005923542,215.446,215.512,218.7570000592354,220.28600000000003,220.352,233.43100005923543,234.96,235.026,245.7950000592354,245.90500005923542,247.43400000000005,247.50000000000003,304.6890000592354,306.218,306.28400000000005,308.2750000592354,309.804,309.87,344.55300020882873,346.0820001495933,346.1480001495933,346.7970000592354
47.476,55.869,58.54200017433193,66.0,72.87500017433193,166.78200005923543,179.8940000592354,183.59000017433192,209.08800000000002,222.2,227.04,241.71399999999997,243.93600017433192,251.59200000000007,255.17800000000003,268.28999999999996,273.13,287.804,295.04200014959326,297.28599999999994,310.39799999999997,315.23799999999994,322.05799999999994,335.16999999999996,340.00999999999993,340.11999999999995,353.23199999999997,358.07199999999995,372.7459999999999,376.596
21.252000000000002,111.70500005923542,113.23400000000001,128.4800000592354,170.786,184.47,188.8920001743319,202.00400017433194,206.8440001743319,215.27000023356734,227.85400023356735,270.1600001743319,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
21.252000000000002,93.665,110.44000000000001,113.234,188.82600017433194,197.23000017433193,201.93800017433196,206.77800017433194,209.81400017433194,215.20400023356737,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
50.798,52.547,55.22000017433193,154.85800000000003,154.924,168.03599999999997,172.87599999999998,181.3020000592354,193.8860000592354,197.42800000000003,201.01400000000004,214.126,218.966,223.608,236.192,267.894,281.006,285.846,285.956,299.06800000000004,303.908,318.582,322.432,322.586,322.916,335.874,322.762,379.74199999999996,379.852,381.17199999999997
31.9,37.620000000000005,38.94,53.614,120.62599999999999,120.736,187.7260000592354,190.1790000592354,191.708,191.774,194.60100023356733,196.1300001743319,196.1960001743319,210.8700001743319,211.37600023356734,221.63900023356734,221.74900023356736,223.61900023356736,236.90700017433193,251.5810001743319,263.94500017433194,264.05500017433195,265.92500017433196,279.41100017433195,282.99700017433196,297.67100017433194,322.8610003239253,325.10500017433196,339.77900017433194,349.8770001743319
31.680000000000003,33.0,37.839999999999996,52.513999999999996,119.526,119.636,181.7860000592354,184.2390000592354,185.768,185.834,188.66100023356734,190.1900001743319,190.25600017433192,205.43600023356734,217.56900023356735,217.67900023356736,227.68900023356736,230.96700017433193,259.87500017433194,259.98500017433196,269.99500017433195,273.47100017433195,277.05700017433196,316.9210003239253,319.16500017433196,343.9370001743319,361.9990001743319,398.47500017433197,398.62900017433196,398.80500017433195
5.9399999999999995,20.613999999999997,63.58,64.9,213.68600005923543,216.1390000592354,217.668,217.734,220.5610002335673,222.09000017433192,222.15600017433192,237.33600023356735,249.46900023356733,249.57900023356734,262.8670001743319,291.7750001743319,291.88500017433194,305.37100017433187,308.9570001743319,348.82100032392526,351.06500017433194,375.8370001743319,393.8990001743319,430.37500017433194,430.52900017433194,430.70500017433193,475.89300017433186,476.0030001743319,513.0290001743319,521.2790001743318
12.341999999999999,14.212,71.852,73.17200000000001,140.184,140.294,221.95800005923542,224.4110000592354,225.94,226.006,228.8330002335673,230.3620001743319,230.4280001743319,242.79200017433195,242.90200017433196,245.60800023356734,241.19700023356734,241.30700023356735,271.1390001743319,283.50300017433193,283.61300017433194,313.64300017433186,317.2290001743319,345.8730001743318,345.98300017433183,357.09300032392525,359.33700017433193,384.10900017433187,402.1710001743319,430.81500017433183
8.272,18.281999999999996,75.28399999999999,75.394,75.922,77.242,128.172,128.282,235.42200005923542,235.53200005923543,237.87500005923545,237.98500005923546,239.40400000000002,239.47000000000003,239.58000000000004,242.29700023356736,242.40700023356737,243.82600017433194,243.89200017433194,244.00200017433195,259.07200023356734,259.18200023356735,301.37800017433193,301.48800017433194,360.1620001743318,360.2720001743318,363.7480001743318,363.85800017433183,403.6120003239252,403.7220003239252
35.596,45.605999999999995,47.96,48.07000000000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
25.740000000000002,57.926,67.93599999999999,70.29,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
16.984,47.696,52.536,67.21000000000001,119.46000000000001,119.57000000000001,122.53999999999999,129.57999999999998,184.69000005923542,187.14300005923542,188.672,188.738,190.487,193.1600001743319,227.19400005923544,229.64700005923544,230.7800000592354,233.2330000592354,234.76200000000003,234.828,236.577,239.25000017433194,246.422,246.532,249.39200000000002,256.432,267.05800020882873,269.3020000592354,271.75500005923544,272.8880000592354
8.8,55.88,60.72,75.394,130.614,130.72400000000002,192.87400005923544,195.32700005923542,196.85600000000002,196.92200000000003,199.74900023356733,201.27800017433194,201.34400017433194,216.52400023356736,257.2240002335674,257.3340002335674,258.83000017433193,299.530000174332,299.640000174332,301.3340001743319,304.9200001743319,344.7840003239253,347.02800017433196,371.8000001743319,389.8620001743319,426.33800017433197,426.49200017433196,426.66800017433195,483.6480001743319,483.7580001743319
5.896,58.784000000000006,63.623999999999995,77.66000000000001,77.77,87.77999999999999,146.73999999999998,201.036,201.14600000000002,204.62199999999999,204.732,214.74200000000002,240.90000014959332,241.01000014959334,243.144,243.25400000000002,246.73000000000002,246.84000000000003,251.39400005923542,253.84700005923543,255.376,255.442,257.19100000000003,259.8640001743319,264.7040001743319,279.3780001743319,326.03999999999996,326.15,326.19399999999996,326.304
13.288,70.268,70.378,80.278,80.388,123.15600000000002,123.26600000000002,126.12599999999999,126.23599999999999,127.996,128.106,188.3860000592354,190.83900005923542,192.368,192.434,195.26100023356733,196.79000017433194,196.85600017433194,212.03600023356736,254.34200017433196,296.84600017433195,300.4320001743319,340.2960003239253,342.54000017433196,367.3120001743319,385.3740001743319,421.85000017433197,422.00400017433196,422.18000017433195,504.50400017433196
8.139999999999999,75.416,75.52600000000001,85.426,85.536,128.304,128.41400000000002,131.274,131.38400000000001,131.516,135.102,171.38000014959331,173.624,177.21,220.484,220.506,224.092,256.52,256.674,256.84999999999997,257.00399999999996,264.418,279.356,309.95799999999997,320.95799999999997,338.46999999999997,338.844,338.998,339.174,339.328
3.52,136.136,139.722,179.58600014959327,181.82999999999998,203.412,203.52200000000002,207.10800000000003,213.422,213.532,217.11800000000002,240.6580000592354,243.11100005923544,244.64000000000001,244.70600000000002,247.53300023356735,249.06200017433196,249.12800017433193,252.71400017433191,253.77000005923543,256.2230000592354,257.752,257.818,260.6450002335673,262.1740001743319,262.2400001743319,265.8260001743319,272.38199999999995,272.49199999999996,276.078
22.330000000000002,61.336,71.346,73.7,184.71200000000002,188.298,198.308,220.15400005923541,221.4740000592354,222.60700005923542,223.9270000592354,224.136,224.20200000000003,225.52200000000002,225.95100000000002,227.27100000000002,228.62400017433197,229.94400017433196,232.914000174332,234.78400017433196,255.17800000000003,265.18800000000005,273.23999999999995,283.25,309.716,224.4440000592354,226.3140000592354,232.73800005923542,234.0580000592354,237.0280000592354
16.279999999999998,56.144000149593296,58.388000000000005,105.248,105.27,123.376,126.962,190.65200000000002,190.762,194.348,200.662,200.772,204.358,227.89800005923541,230.35100005923542,231.88000000000002,231.946,234.77300023356733,236.30200017433194,236.36800017433194,239.95400017433195,241.0100000592354,243.46300005923544,244.99200000000005,245.05800000000002,247.88500023356735,249.41400017433196,249.48000017433193,253.06600017433192,259.622
4.444,67.9800001495933,70.224,117.084,117.10600000000001,143.41800014959327,145.66199999999998,154.55000014959327,156.79399999999998,175.07600014959328,177.32,178.6620001495933,180.906,227.766,227.78799999999998,242.3520001495933,242.46200014959328,244.706,246.0480001495933,248.292,252.36200014959329,252.47200014959327,254.71599999999998,256.0580001495933,258.302,279.5980002088287,281.84200005923543,282.0510002088287,283.58000014959333,283.6460001495933
1.7819999999999998,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
55.88,84.69999999999999,91.71799999999999,97.218,104.23600000000002,108.35,115.368,125.2020001495933,127.446,134.464,138.57799999999997,145.596,174.30599999999998,174.32799999999997,181.34599999999998,185.45999999999998,192.47799999999995,229.30599999999998,229.372,231.836,232.2980001495933,234.54200000000003,235.88400014959325,238.128,245.14599999999996,249.25999999999993,256.27799999999996,284.98799999999994,285.00999999999993,292.02799999999996
53.68,66.19800000000001,77.33,86.9,93.918,94.1820001495933,96.426,107.55799999999999,143.286,143.308,154.43999999999997,198.286,198.352,200.816,201.2780001495933,203.52200000000002,204.86400014959327,207.10799999999998,218.23999999999995,253.96799999999996,253.98999999999995,265.12199999999996,271.74400014959326,273.988,285.12,289.8060001495933,292.04999999999995,303.18199999999996,338.91,338.932
22.220000000000002,50.2040001495933,52.448,97.658,108.78999999999999,130.87800000000001,137.89600000000002,149.028,157.3000001495933,159.544,160.88600014959326,163.12999999999997,209.98999999999995,210.01199999999994,227.76600014959328,230.01,245.82800014959327,248.07199999999997,294.932,294.954,313.10400014959333,313.21400014959335,315.458,323.22400014959334,325.468,339.39400014959335,341.63800000000003,354.33200014959334,356.576,403.43600000000004
7.81,173.25,324.85200000000003,326.744,331.51800000000003,353.672,355.564,360.338,360.69,362.58200000000005,367.356,368.6320001495933,370.52400014959335,370.876,372.76800000000003,373.208,375.1,379.7640001495933,381.65600014959335,382.008,383.90000000000003,384.34000000000003,386.2320000000001,391.00600000000003,421.4320000000001,428.868,428.89,430.78200000000004,435.55600000000004,465.982
29.106,39.952,118.492,131.01,142.142,158.9940001495933,161.23799999999997,172.36999999999995,208.09799999999998,208.11999999999998,219.25199999999995,263.09799999999996,263.164,265.628,266.09000014959327,268.334,269.6760001495933,271.92,283.052,318.78000000000003,318.802,329.934,336.5560001495934,338.80000000000007,339.39399999999995,339.39399999999995,341.286,346.05999999999995,354.0020001495933,356.246
31.019999999999996,38.038,109.56,122.078,133.21,150.0620001495933,152.30599999999998,163.43799999999996,199.166,199.188,210.31999999999996,254.16599999999997,254.23199999999997,256.69599999999997,257.15800014959325,259.402,260.74400014959326,262.988,274.12,309.848,309.87,321.002,327.62400014959337,329.86800000000005,330.46199999999993,330.46199999999993,332.354,337.12799999999993,345.0700001495933,347.31399999999996
39.6,141.46,293.062,294.954,299.728,321.882,323.774,328.548,328.9,330.79200000000003,335.566,336.8420001495933,338.7340001495933,339.08599999999996,340.978,341.418,343.31000000000006,347.9740001495933,349.86600014959333,350.21799999999996,352.11,352.55,354.44200000000006,359.216,389.64200000000005,397.078,397.09999999999997,398.992,403.76599999999996,434.192
9.988000000000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
8.931999999999999,60.126,138.666,151.184,162.31599999999997,179.16800014959333,181.41200000000003,192.544,228.272,228.294,239.426,283.272,283.33799999999997,285.80199999999996,286.2640001495933,288.508,289.85000014959326,292.094,303.226,338.954,338.97600000000006,350.10800000000006,356.7300001495933,358.974,359.568,359.568,361.46,366.234,374.17600014959334,376.42
43.978,55.10999999999999,75.9,103.8840001495933,106.12799999999999,109.12,116.138,144.1220001495933,146.366,193.226,193.248,248.22599999999997,248.29199999999997,250.75599999999997,251.21800014959328,253.462,254.80400014959326,257.04799999999994,303.908,303.93,321.68400014959326,323.92799999999994,332.4640001495933,332.46400014959335,334.35600014959334,336.6,337.04,369.55600014959333,371.8,374.132
10.581999999999999,88.506,120.42800000000001,148.4120001495933,150.65599999999998,153.648,160.666,188.6500001495933,190.894,237.754,237.77599999999998,292.75399999999996,292.82,295.284,295.74600014959327,297.99,299.3320001495933,301.57599999999996,348.43600000000004,348.458,366.2120001495933,368.45599999999996,376.9920001495933,376.99200014959337,378.88400014959336,381.12800000000004,381.56800000000004,414.08400014959335,416.32800000000003,418.66
32.559999999999995,66.52799999999999,98.44999999999999,126.43400014959329,128.678,131.67,138.688,166.67200014959326,168.91599999999997,215.77599999999995,215.79799999999994,270.77599999999995,270.8419999999999,273.3059999999999,273.76800014959326,276.012,277.35400014959333,279.598,326.4580000000001,326.4800000000001,344.23400014959327,346.47799999999995,355.0140001495933,355.0140001495933,356.9060001495933,359.15,359.59,392.10600014959334,394.35,396.682
11.968,87.11999999999999,119.042,147.0260001495933,149.26999999999998,182.49,189.50799999999998,196.13,196.152,229.37199999999996,236.38999999999996,251.12999999999994,251.19599999999997,253.59399999999994,253.65999999999997,286.87999999999994,293.89799999999997,316.5249999999999,316.5469999999999,318.9889999999999,319.0109999999999,327.10699999999997,327.12899999999996,328.16299999999995,328.14099999999996,330.60499999999996,330.62699999999995,332.23299999999995,332.25499999999994,334.69699999999995
2.7279999999999998,42.1960001495933,71.94,91.3,91.322,146.29999999999998,146.36599999999999,147.37800000000001,158.50999999999996,191.72999999999996,198.74799999999996,305.84399999999994,309.42999999999995,376.30999999999995,387.09,387.09,388.982,393.756,424.1820000000001,440.9680000000001,455.64200000000005,458.81000000000006,473.7480000000001,564.3220000000001,578.9960000000001,586.8280000000001,617.4300000000001,622.292,625.878,691.3500000592355
21.3400001495933,23.584000000000003,51.084,70.444,70.46600000000001,125.44399999999999,125.50999999999999,126.522,137.65399999999997,170.87399999999997,177.89199999999997,284.98799999999994,288.57399999999996,355.45399999999995,366.234,366.234,368.12600000000003,372.9,403.3260000000001,420.1120000000001,434.78600000000006,437.95400000000006,452.8920000000001,543.466,558.14,565.972,596.574,601.4359999999999,605.0219999999999,670.4940000592354
18.766000000000002,73.01800014959329,73.0400001495933,75.262,75.284,102.762,102.78399999999999,157.762,157.828,160.29199999999997,178.2,178.222,189.33199999999997,189.35399999999996,222.55199999999996,222.57399999999996,229.56999999999996,229.59199999999996,284.57,284.63599999999997,287.09999999999997,336.666,336.688,340.252,340.274,395.25199999999995,395.318,397.782,407.132,407.154
5.368,39.5560001495933,69.3,88.66,88.68199999999999,143.66,143.726,144.738,155.86999999999998,189.08999999999997,196.10799999999998,303.20399999999995,306.78999999999996,373.66999999999996,384.45,384.45,386.34200000000004,391.11600000000004,421.5420000000001,438.3280000000001,453.00200000000007,456.1700000000001,471.1080000000001,561.6820000000001,576.3560000000001,584.1880000000001,614.7900000000001,619.652,623.238,688.7100000592355
15.488000000000001,29.4360001495933,59.18000000000001,78.54,78.56200000000001,133.54,133.606,134.618,145.74999999999997,178.96999999999997,185.98799999999997,293.08399999999995,296.66999999999996,363.54999999999995,374.33,374.33,376.22200000000004,380.996,411.422,428.208,442.882,446.05,460.98800000000006,551.562,566.236,574.068,604.67,609.5319999999999,613.1179999999999,678.5900000592354
40.018,40.04,51.766000149593296,54.010000000000005,81.51,95.018,95.084,97.548,170.17000000000002,170.368,172.832,181.98399999999998,184.44799999999998,229.559,240.141,245.267,253.47299999999998,264.055,269.18100000000004,279.76300000000003,300.88300000000004,311.46500000000003,316.591,327.173,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
20.548,59.51,71.2360001495933,73.48,100.98,114.488,114.554,117.018,189.64000000000001,189.838,192.302,201.45399999999998,203.91799999999998,249.029,259.611,264.73699999999997,272.943,283.525,288.65100000000007,299.23300000000006,320.35300000000007,330.93500000000006,336.06100000000004,346.64300000000003,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
23.759999999999998,102.586,111.276,111.298,113.762,123.0240001495933,125.26800000000001,127.73200000000001,152.76800000000003,155.23200000000003,228.20599999999996,230.66999999999996,239.33799999999997,241.80199999999996,259.864,262.328,263.44999999999993,265.914,327.14,327.25,329.714,330.836,333.3,337.15,337.26,339.724,340.846,343.31,364.38600005923547,366.83900005923545
45.32,81.026,89.782,89.804,92.268,101.5300001495933,103.77400000000002,106.23800000000001,131.27400000000003,133.73800000000003,206.71199999999996,209.17599999999996,217.84399999999997,220.30799999999996,238.36999999999998,240.83399999999997,241.95599999999996,244.41999999999996,305.646,305.75600000000003,308.22,309.34200000000004,311.80600000000004,315.656,315.766,318.23,319.35200000000003,321.81600000000003,342.8920000592355,345.3450000592355
8.139999999999999,64.28400014959331,66.528,113.388,113.41,139.7220001495933,141.966,150.85400014959328,153.09799999999998,171.3800001495933,173.624,174.9660001495933,177.21,224.07,224.09199999999998,238.6560001495933,238.7660001495933,241.01000000000002,242.35200014959332,244.59600000000003,248.6660001495933,248.7760001495933,251.02,252.3620001495933,254.60600000000002,275.9020002088287,278.1460000592354,278.35500020882876,279.88400014959336,279.95000014959334
8.063,135.65200000000002,138.11599999999999,148.69799999999998,149.732,160.314,165.44,173.646,184.22799999999998,189.35399999999998,192.434,192.63199999999998,203.21399999999997,204.11600014959333,204.13800014959332,206.36,206.38200000000003,208.84600000000003,217.99800000000002,223.124,223.19000000000003,233.77200000000002,233.86000000000004,233.88200000000003,236.34600000000003,245.49800000000002,250.624,250.69000000000003,261.27200000000005,262.306
11.66,80.1240001495933,80.1460001495933,82.368,82.39,109.86800000000001,109.89000000000001,132.055,134.519,142.637,143.671,146.135,147.76299999999998,150.22699999999998,159.379,161.843,171.67699999999996,174.14099999999996,183.29299999999998,185.75699999999998,219.087,221.551,230.703,233.167,273.40500000000003,273.603,276.067,344.88300000000004,344.90500000000003,344.94900000000007
29.040000000000003,46.66199999999999,125.257,127.721,139.337,155.045,163.251,178.959,182.03900000000002,182.237,193.72100014959332,136.873,152.581,160.787,176.495,179.57500000000002,179.773,195.481,203.68699999999998,219.39499999999998,222.05700000000002,222.079,222.14499999999998,233.761,249.469,250.943,251.07500000000002,250.87700000000004,266.58500000000004,274.791
32.559999999999995,43.142,111.155,113.619,125.23499999999999,140.94299999999998,149.149,164.857,167.937,168.135,179.61900014959332,122.77099999999999,138.47899999999998,146.685,162.393,165.473,165.671,181.379,189.58499999999998,205.29299999999998,207.955,207.977,208.04299999999998,219.659,235.367,236.841,236.973,236.77500000000003,252.48300000000003,260.689
14.102,61.599999999999994,140.195,142.659,154.27499999999998,169.98299999999998,178.189,193.897,196.97700000000003,197.175,208.6590001495933,151.81099999999998,167.51899999999998,175.725,191.433,194.51300000000003,194.711,210.419,218.625,234.333,236.99499999999998,237.01699999999997,237.083,248.69899999999998,264.407,265.88100000000003,266.013,265.815,281.52299999999997,289.729
27.06,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
22.439999999999998,69.38799999999999,136.983,139.447,147.565,150.029,159.18099999999998,183.095,201.883,202.08100000000002,216.0290001495933,216.05100014959328,218.27299999999997,218.29500000000002,220.75900000000001,229.911,235.03699999999998,235.103,245.77300000000002,245.79500000000002,248.25900000000001,257.411,262.537,262.603,274.219,291.401,291.599,315.513,321.211,321.233
38.059999999999995,53.768,105.65500000000002,108.11900000000001,116.23700000000001,118.70100000000001,127.853,151.767,170.555,170.75300000000001,184.70100014959328,184.72300014959328,186.94499999999996,186.967,189.431,198.583,203.70899999999997,203.775,214.44500000000002,214.467,216.931,226.083,231.20899999999997,231.275,242.891,260.07300000000004,260.271,284.185,289.88300000000004,289.90500000000003
45.628,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
31.328,60.49999999999999,128.09500000000003,130.55900000000003,138.67700000000002,141.14100000000002,150.293,174.207,192.995,193.193,207.14100014959334,207.16300014959333,209.38500000000002,209.407,211.871,221.023,226.14899999999997,226.215,236.88499999999996,236.90699999999995,239.37099999999995,248.52299999999997,253.64899999999997,253.71499999999995,265.33099999999996,282.513,282.71099999999996,306.62499999999994,312.32300000000004,312.345
21.12,40.370000000000005,72.424,193.919,196.383,204.501,205.535,209.62700000000004,212.09100000000004,220.20900000000003,221.24300000000002,263.94500000000005,264.14300000000003,278.0910001495933,278.1130001495933,280.335,280.35699999999997,282.82099999999997,291.97299999999996,297.099,297.16499999999996,307.835,307.85699999999997,310.32099999999997,319.47299999999996,324.59899999999993,324.66499999999996,336.28099999999995,353.46299999999997,353.66099999999994
7.04,39.094,54.45,160.589,163.053,171.171,172.20499999999998,176.29700000000003,178.76100000000002,186.87900000000002,187.913,230.61500000000004,230.81300000000002,244.76100014959331,244.7830001495933,247.005,247.027,249.49099999999999,258.643,263.769,263.835,274.505,274.527,276.991,286.143,291.26899999999995,291.335,302.95099999999996,320.133,320.33099999999996
11.110000000000001,35.024,82.434,132.605,135.069,143.18699999999998,144.22099999999998,148.31300000000002,150.77700000000002,158.895,159.929,202.63100000000003,202.829,216.7770001495933,216.7990001495933,219.021,219.04299999999998,221.50699999999998,230.659,235.785,235.85099999999997,246.521,246.54299999999998,249.00699999999998,258.159,263.28499999999997,263.351,274.967,292.149,292.347
28.16,33.330000000000005,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
18.150000000000002,27.984,65.56,187.05499999999998,189.51899999999998,197.63699999999997,198.67099999999996,202.76299999999995,205.22699999999995,213.345,214.37899999999996,257.08099999999996,257.27899999999994,271.22700014959327,271.24900014959326,273.471,273.493,275.957,285.109,290.23499999999996,290.301,300.97099999999995,300.99299999999994,303.45699999999994,312.6089999999999,317.7349999999999,317.801,329.417,346.599,346.79699999999997
7.04,50.864,93.566,93.764,136.675,139.139,147.257,149.721,152.38299999999998,154.84699999999998,160.589,163.053,171.171,173.635,176.29699999999997,178.76099999999997,186.87899999999996,189.34299999999996,207.99899999999997,210.46299999999997,218.58099999999996,221.04499999999996,223.707,226.171,234.289,236.753,302.7530001495933,302.77500014959327,304.99699999999996,305.01899999999995
23.144,34.76,77.462,77.66,120.571,123.035,131.153,133.617,136.279,138.743,144.485,146.949,155.067,157.531,160.19299999999998,162.65699999999998,170.77499999999998,173.23899999999998,191.89499999999998,194.35899999999998,202.47699999999998,204.94099999999997,207.60299999999998,210.06699999999998,218.18499999999997,220.64899999999997,286.6490001495933,286.6710001495933,288.893,288.91499999999996
35.903999999999996,47.519999999999996,64.702,64.89999999999999,133.331,135.795,143.91299999999998,146.37699999999998,149.039,151.503,157.245,159.709,167.827,170.291,172.95299999999997,175.41699999999997,183.53499999999997,185.99899999999997,204.65499999999997,207.11899999999997,215.23699999999997,217.70099999999996,220.36299999999997,222.82699999999997,230.94499999999996,233.40899999999996,290.65300014959325,290.7190001495933,292.89699999999993,292.963
12.298,88.30799999999999,99.92399999999999,117.30399999999999,185.735,188.199,196.317,198.781,201.44299999999998,203.90699999999998,209.649,212.113,220.231,222.695,225.35699999999997,227.82099999999997,235.93899999999996,238.40299999999996,257.05899999999997,259.52299999999997,267.64099999999996,270.10499999999996,272.767,275.231,283.34899999999993,285.81299999999993,343.05700014959325,343.1230001495933,345.30099999999993,345.367
